sample-id,absolute-filepath,direction
SRR17871272,/data/sevillas2/microbiome_class/raw_data/SRR17871272_1.fastq.gz,forward
SRR17871272,/data/sevillas2/microbiome_class/raw_data/SRR17871272_2.fastq.gz,reverse
SRR17871273,/data/sevillas2/microbiome_class/raw_data/SRR17871273_1.fastq.gz,forward
SRR17871273,/data/sevillas2/microbiome_class/raw_data/SRR17871273_2.fastq.gz,reverse
SRR17871274,/data/sevillas2/microbiome_class/raw_data/SRR17871274_1.fastq.gz,forward
SRR17871274,/data/sevillas2/microbiome_class/raw_data/SRR17871274_2.fastq.gz,reverse
SRR17871275,/data/sevillas2/microbiome_class/raw_data/SRR17871275_1.fastq.gz,forward
SRR17871275,/data/sevillas2/microbiome_class/raw_data/SRR17871275_2.fastq.gz,reverse
SRR17871276,/data/sevillas2/microbiome_class/raw_data/SRR17871276_1.fastq.gz,forward
SRR17871276,/data/sevillas2/microbiome_class/raw_data/SRR17871276_2.fastq.gz,reverse
SRR17871277,/data/sevillas2/microbiome_class/raw_data/SRR17871277_1.fastq.gz,forward
SRR17871277,/data/sevillas2/microbiome_class/raw_data/SRR17871277_2.fastq.gz,reverse
SRR17871279,/data/sevillas2/microbiome_class/raw_data/SRR17871279_1.fastq.gz,forward
SRR17871279,/data/sevillas2/microbiome_class/raw_data/SRR17871279_2.fastq.gz,reverse
SRR17871280,/data/sevillas2/microbiome_class/raw_data/SRR17871280_1.fastq.gz,forward
SRR17871280,/data/sevillas2/microbiome_class/raw_data/SRR17871280_2.fastq.gz,reverse
SRR17871281,/data/sevillas2/microbiome_class/raw_data/SRR17871281_1.fastq.gz,forward
SRR17871281,/data/sevillas2/microbiome_class/raw_data/SRR17871281_2.fastq.gz,reverse
SRR17871282,/data/sevillas2/microbiome_class/raw_data/SRR17871282_1.fastq.gz,forward
SRR17871282,/data/sevillas2/microbiome_class/raw_data/SRR17871282_2.fastq.gz,reverse
SRR17871283,/data/sevillas2/microbiome_class/raw_data/SRR17871283_1.fastq.gz,forward
SRR17871283,/data/sevillas2/microbiome_class/raw_data/SRR17871283_2.fastq.gz,reverse
SRR17871288,/data/sevillas2/microbiome_class/raw_data/SRR17871288_1.fastq.gz,forward
SRR17871288,/data/sevillas2/microbiome_class/raw_data/SRR17871288_2.fastq.gz,reverse
SRR17871290,/data/sevillas2/microbiome_class/raw_data/SRR17871290_1.fastq.gz,forward
SRR17871290,/data/sevillas2/microbiome_class/raw_data/SRR17871290_2.fastq.gz,reverse
SRR17871294,/data/sevillas2/microbiome_class/raw_data/SRR17871294_1.fastq.gz,forward
SRR17871294,/data/sevillas2/microbiome_class/raw_data/SRR17871294_2.fastq.gz,reverse
SRR17871295,/data/sevillas2/microbiome_class/raw_data/SRR17871295_1.fastq.gz,forward
SRR17871295,/data/sevillas2/microbiome_class/raw_data/SRR17871295_2.fastq.gz,reverse
SRR17871296,/data/sevillas2/microbiome_class/raw_data/SRR17871296_1.fastq.gz,forward
SRR17871296,/data/sevillas2/microbiome_class/raw_data/SRR17871296_2.fastq.gz,reverse
SRR17871298,/data/sevillas2/microbiome_class/raw_data/SRR17871298_1.fastq.gz,forward
SRR17871298,/data/sevillas2/microbiome_class/raw_data/SRR17871298_2.fastq.gz,reverse
SRR17871299,/data/sevillas2/microbiome_class/raw_data/SRR17871299_1.fastq.gz,forward
SRR17871299,/data/sevillas2/microbiome_class/raw_data/SRR17871299_2.fastq.gz,reverse
SRR17871300,/data/sevillas2/microbiome_class/raw_data/SRR17871300_1.fastq.gz,forward
SRR17871300,/data/sevillas2/microbiome_class/raw_data/SRR17871300_2.fastq.gz,reverse
SRR17871301,/data/sevillas2/microbiome_class/raw_data/SRR17871301_1.fastq.gz,forward
SRR17871301,/data/sevillas2/microbiome_class/raw_data/SRR17871301_2.fastq.gz,reverse
SRR17871302,/data/sevillas2/microbiome_class/raw_data/SRR17871302_1.fastq.gz,forward
SRR17871302,/data/sevillas2/microbiome_class/raw_data/SRR17871302_2.fastq.gz,reverse
SRR17871304,/data/sevillas2/microbiome_class/raw_data/SRR17871304_1.fastq.gz,forward
SRR17871304,/data/sevillas2/microbiome_class/raw_data/SRR17871304_2.fastq.gz,reverse
SRR17871305,/data/sevillas2/microbiome_class/raw_data/SRR17871305_1.fastq.gz,forward
SRR17871305,/data/sevillas2/microbiome_class/raw_data/SRR17871305_2.fastq.gz,reverse
SRR17871306,/data/sevillas2/microbiome_class/raw_data/SRR17871306_1.fastq.gz,forward
SRR17871306,/data/sevillas2/microbiome_class/raw_data/SRR17871306_2.fastq.gz,reverse
SRR17871307,/data/sevillas2/microbiome_class/raw_data/SRR17871307_1.fastq.gz,forward
SRR17871307,/data/sevillas2/microbiome_class/raw_data/SRR17871307_2.fastq.gz,reverse
SRR17871308,/data/sevillas2/microbiome_class/raw_data/SRR17871308_1.fastq.gz,forward
SRR17871308,/data/sevillas2/microbiome_class/raw_data/SRR17871308_2.fastq.gz,reverse
SRR17871310,/data/sevillas2/microbiome_class/raw_data/SRR17871310_1.fastq.gz,forward
SRR17871310,/data/sevillas2/microbiome_class/raw_data/SRR17871310_2.fastq.gz,reverse
SRR17871293,/data/sevillas2/microbiome_class/raw_data/SRR17871293_1.fastq.gz,forward
SRR17871293,/data/sevillas2/microbiome_class/raw_data/SRR17871293_2.fastq.gz,reverse
SRR17871303,/data/sevillas2/microbiome_class/raw_data/SRR17871303_1.fastq.gz,forward
SRR17871303,/data/sevillas2/microbiome_class/raw_data/SRR17871303_2.fastq.gz,reverse
SRR17871284,/data/sevillas2/microbiome_class/raw_data/SRR17871284_1.fastq.gz,forward
SRR17871284,/data/sevillas2/microbiome_class/raw_data/SRR17871284_2.fastq.gz,reverse
SRR17871291,/data/sevillas2/microbiome_class/raw_data/SRR17871291_1.fastq.gz,forward
SRR17871291,/data/sevillas2/microbiome_class/raw_data/SRR17871291_2.fastq.gz,reverse
SRR17871271,/data/sevillas2/microbiome_class/raw_data/SRR17871271_1.fastq.gz,forward
SRR17871271,/data/sevillas2/microbiome_class/raw_data/SRR17871271_2.fastq.gz,reverse
SRR17871292,/data/sevillas2/microbiome_class/raw_data/SRR17871292_1.fastq.gz,forward
SRR17871292,/data/sevillas2/microbiome_class/raw_data/SRR17871292_2.fastq.gz,reverse
SRR17871297,/data/sevillas2/microbiome_class/raw_data/SRR17871297_1.fastq.gz,forward
SRR17871297,/data/sevillas2/microbiome_class/raw_data/SRR17871297_2.fastq.gz,reverse
SRR17871278,/data/sevillas2/microbiome_class/raw_data/SRR17871278_1.fastq.gz,forward
SRR17871278,/data/sevillas2/microbiome_class/raw_data/SRR17871278_2.fastq.gz,reverse
SRR17871285,/data/sevillas2/microbiome_class/raw_data/SRR17871285_1.fastq.gz,forward
SRR17871285,/data/sevillas2/microbiome_class/raw_data/SRR17871285_2.fastq.gz,reverse
SRR17871286,/data/sevillas2/microbiome_class/raw_data/SRR17871286_1.fastq.gz,forward
SRR17871286,/data/sevillas2/microbiome_class/raw_data/SRR17871286_2.fastq.gz,reverse
SRR17871287,/data/sevillas2/microbiome_class/raw_data/SRR17871287_1.fastq.gz,forward
SRR17871287,/data/sevillas2/microbiome_class/raw_data/SRR17871287_2.fastq.gz,reverse
SRR17871309,/data/sevillas2/microbiome_class/raw_data/SRR17871309_1.fastq.gz,forward
SRR17871309,/data/sevillas2/microbiome_class/raw_data/SRR17871309_2.fastq.gz,reverse
SRR17871289,/data/sevillas2/microbiome_class/raw_data/SRR17871289_1.fastq.gz,forward
SRR17871289,/data/sevillas2/microbiome_class/raw_data/SRR17871289_2.fastq.gz,reverse
